  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (21.1ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
Mysql::Error: Table 'users' already exists: CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.9ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (178.3ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.7ms)[0m  [1mdescribe `schema_migrations`[0m
  [1m[35mSQL (37.0ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100716012949')
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  describe `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW KEYS FROM `users`[0m


Started GET "/users" for 127.0.0.1 at Thu Jul 15 22:31:16 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users`
Completed   in 23ms

ActionView::MissingTemplate (Missing template users/index with {:formats=>[:html], :locale=>[:en, :en], :handlers=>[:builder, :erb, :rjs, :haml, :rhtml, :rxml]} in view paths "/home/pedromtavares/Projects/universitas/app/views"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_view/paths.rb:14:in `find'
  /home/pedromtavares/.rvm/rubies/ree-1.8.7-2010.02/lib/ruby/1.8/benchmark.rb:308:in `realtime'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/core_ext/benchmark.rb:5:in `ms'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/instrumentation.rb:39:in `render'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/instrumentation.rb:77:in `cleanup_view_runtime'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activerecord-3.0.0.beta4/lib/active_record/railties/controller_runtime.rb:15:in `cleanup_view_runtime'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/instrumentation.rb:38:in `render'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/implicit_render.rb:10:in `default_render'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/mime_responds.rb:258:in `retrieve_response_from_mimes'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/mime_responds.rb:189:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/mime_responds.rb:189:in `respond_to'
  /home/pedromtavares/Projects/universitas/app/controllers/users_controller.rb:7:in `index'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/implicit_render.rb:4:in `send_action'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/implicit_render.rb:4:in `send_action'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/abstract_controller/base.rb:145:in `process_action'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/rendering.rb:11:in `process_action'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/abstract_controller/callbacks.rb:18:in `process_action'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/callbacks.rb:433:in `_run__434435962__process_action__199225275__callbacks'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/callbacks.rb:408:in `send'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/callbacks.rb:408:in `_run_process_action_callbacks'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/callbacks.rb:88:in `send'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/callbacks.rb:88:in `run_callbacks'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/abstract_controller/callbacks.rb:17:in `process_action'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/instrumentation.rb:29:in `process_action'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/notifications.rb:48:in `__send__'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/notifications.rb:48:in `instrument'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/instrumentation.rb:28:in `process_action'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/rescue.rb:8:in `process_action'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/abstract_controller/base.rb:114:in `process'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/abstract_controller/rendering.rb:40:in `process'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal.rb:126:in `dispatch'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_controller/metal.rb:166:in `action'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/routing/route_set.rb:27:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/routing/route_set.rb:27:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-mount-0.6.9/lib/rack/mount/route_set.rb:148:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-mount-0.6.9/lib/rack/mount/code_generation.rb:89:in `recognize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-mount-0.6.9/lib/rack/mount/code_generation.rb:66:in `optimized_each'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-mount-0.6.9/lib/rack/mount/code_generation.rb:88:in `recognize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-mount-0.6.9/lib/rack/mount/route_set.rb:139:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/routing/route_set.rb:457:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/haml-3.0.13/lib/sass/plugin/rack.rb:41:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/head.rb:14:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/methodoverride.rb:24:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/params_parser.rb:21:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/flash.rb:177:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/session/abstract_store.rb:106:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/cookies.rb:235:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activerecord-3.0.0.beta4/lib/active_record/query_cache.rb:31:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activerecord-3.0.0.beta4/lib/active_record/connection_adapters/abstract/query_cache.rb:28:in `cache'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activerecord-3.0.0.beta4/lib/active_record/query_cache.rb:11:in `cache'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activerecord-3.0.0.beta4/lib/active_record/query_cache.rb:30:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activerecord-3.0.0.beta4/lib/active_record/connection_adapters/abstract/connection_pool.rb:365:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/callbacks.rb:46:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/callbacks.rb:414:in `_run_call_callbacks'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/callbacks.rb:88:in `send'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/callbacks.rb:88:in `run_callbacks'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/callbacks.rb:44:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/sendfile.rb:105:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/remote_ip.rb:48:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/show_exceptions.rb:48:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/logger.rb:14:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/runtime.rb:17:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `synchronize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/static.rb:30:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:145:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `send'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `method_missing'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/log_tailer.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/content_length.rb:13:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/chunked.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:67:in `process'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:155:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `each'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:38:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/server.rb:155:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands/server.rb:62:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:30
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27:in `tap'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27
  script/rails:6:in `require'
  script/rails:6

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/templates/rescues/missing_template.erb within rescues/layout (0.5ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 15 22:33:49 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users`
Rendered users/index.html.erb within layouts/application (2.8ms)
Completed 200 OK in 33ms (Views: 5.4ms | ActiveRecord: 0.6ms)


Started GET "/javascripts/dragdrop.js" for 127.0.0.1 at Thu Jul 15 22:33:49 -0300 2010

ActionController::RoutingError (No route matches "/javascripts/dragdrop.js"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/show_exceptions.rb:55:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/logger.rb:14:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/runtime.rb:17:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `synchronize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/static.rb:30:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:145:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `send'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `method_missing'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/log_tailer.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/content_length.rb:13:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/chunked.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:67:in `process'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:155:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `each'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:154:in `process_client'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:281:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `initialize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `new'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/mongrel-1.1/lib/mongrel.rb:264:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:38:in `run'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/server.rb:155:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands/server.rb:62:in `start'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:30
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27:in `tap'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/commands.rb:27
  script/rails:6:in `require'
  script/rails:6

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/javascripts/controls.js" for 127.0.0.1 at Thu Jul 15 22:33:49 -0300 2010

ActionController::RoutingError (No route matches "/javascripts/controls.js"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/show_exceptions.rb:55:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/logger.rb:14:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/runtime.rb:17:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/activesupport-3.0.0.beta4/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `synchronize'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_dispatch/middleware/static.rb:30:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:145:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `send'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/application.rb:81:in `method_missing'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/railties-3.0.0.beta4/lib/rails/rack/log_tailer.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/content_length.rb:13:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/chunked.rb:15:in `call'
  /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/rack-1.1.0/lib/rack/handler/mongrel.rb:67:in `process'
